args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.2, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/train_flickr30k/coco_prefix-0029.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/train_flickr30k', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': True, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.94it/s]
2it [00:00,  3.15it/s]
2490it [07:07,  5.05it/s]
2491it [07:07,  5.46it/s]
2492it [07:07,  5.39it/s]
2493it [07:08,  5.33it/s]
2494it [07:08,  5.32it/s]
2495it [07:08,  4.52it/s]
2496it [07:08,  4.84it/s]
2497it [07:08,  5.28it/s]
2498it [07:09,  5.23it/s]
2499it [07:09,  5.15it/s]
2500it [07:09,  4.72it/s]
2501it [07:09,  4.59it/s]
2502it [07:09,  4.82it/s]
2503it [07:10,  5.00it/s]
2504it [07:10,  5.44it/s]
2505it [07:10,  5.36it/s]
2506it [07:10,  5.53it/s]
2508it [07:10,  6.26it/s]
2509it [07:11,  6.17it/s]
2510it [07:11,  5.65it/s]
2511it [07:11,  5.98it/s]
2512it [07:11,  6.04it/s]
2513it [07:11,  5.66it/s]
2514it [07:11,  5.82it/s]
2515it [07:12,  5.54it/s]
2516it [07:12,  5.27it/s]
2517it [07:12,  5.95it/s]
2518it [07:12,  6.16it/s]
2519it [07:12,  6.24it/s]
2520it [07:12,  6.64it/s]
2521it [07:13,  6.77it/s]
2522it [07:13,  6.57it/s]
2523it [07:13,  6.07it/s]
2524it [07:13,  6.15it/s]
2525it [07:13,  6.61it/s]
2526it [07:13,  6.73it/s]
2527it [07:14,  6.72it/s]
2528it [07:14,  7.14it/s]
2529it [07:14,  6.88it/s]
2530it [07:14,  6.70it/s]
2531it [07:14,  7.29it/s]
2532it [07:14,  7.08it/s]
2533it [07:14,  6.79it/s]
2534it [07:14,  7.01it/s]
2535it [07:15,  7.11it/s]
2536it [07:15,  6.48it/s]
2537it [07:15,  6.38it/s]
2538it [07:15,  6.19it/s]
2539it [07:15,  5.98it/s]
2540it [07:16,  5.73it/s]
2541it [07:16,  5.92it/s]
2542it [07:16,  5.55it/s]
2543it [07:16,  5.75it/s]
2544it [07:16,  5.82it/s]
2545it [07:16,  5.88it/s]
2546it [07:17,  6.03it/s]
2548it [07:17,  6.95it/s]
2549it [07:17,  5.64it/s]
2550it [07:17,  5.12it/s]
2551it [07:17,  5.67it/s]
2553it [07:18,  5.56it/s]
2554it [07:18,  5.36it/s]
2555it [07:18,  5.51it/s]
2556it [07:18,  5.56it/s]
2557it [07:19,  5.33it/s]
2558it [07:19,  5.58it/s]
2559it [07:19,  6.04it/s]
2560it [07:19,  6.13it/s]
2561it [07:19,  5.99it/s]
2562it [07:19,  6.17it/s]
2563it [07:20,  5.93it/s]
2564it [07:20,  5.69it/s]
2565it [07:20,  6.51it/s]
2566it [07:20,  6.08it/s]
2567it [07:20,  5.03it/s]
2568it [07:20,  5.36it/s]
2569it [07:21,  5.29it/s]
2570it [07:21,  5.45it/s]
2571it [07:21,  5.66it/s]
2572it [07:21,  5.59it/s]
2573it [07:21,  6.34it/s]
2574it [07:21,  5.50it/s]
2575it [07:22,  5.51it/s]
2576it [07:22,  5.77it/s]
2577it [07:22,  5.92it/s]
2578it [07:22,  5.41it/s]
2579it [07:22,  5.67it/s]
2580it [07:23,  5.69it/s]
2581it [07:23,  5.84it/s]
2582it [07:23,  5.40it/s]
2583it [07:23,  5.22it/s]
2584it [07:23,  4.98it/s]
2585it [07:23,  5.49it/s]
2586it [07:24,  5.91it/s]
2587it [07:24,  5.33it/s]
2588it [07:24,  4.79it/s]
2589it [07:24,  4.81it/s]
2590it [07:25,  4.76it/s]
2591it [07:25,  4.84it/s]
2592it [07:25,  5.02it/s]
2593it [07:25,  5.30it/s]
2594it [07:25,  5.65it/s]
2595it [07:25,  5.26it/s]
2596it [07:26,  5.17it/s]
2597it [07:26,  5.52it/s]
2598it [07:26,  4.56it/s]
2599it [07:26,  4.54it/s]
2600it [07:26,  4.96it/s]
2601it [07:27,  5.07it/s]
2602it [07:27,  4.87it/s]
2603it [07:27,  5.23it/s]
2604it [07:27,  5.21it/s]
2605it [07:27,  5.35it/s]
2606it [07:28,  5.76it/s]
2607it [07:28,  5.80it/s]
2608it [07:28,  6.23it/s]
2609it [07:28,  6.54it/s]
2610it [07:28,  6.59it/s]
2611it [07:28,  6.20it/s]
2612it [07:29,  5.83it/s]
2613it [07:29,  6.15it/s]
2614it [07:29,  5.87it/s]
2615it [07:29,  5.39it/s]
2616it [07:29,  5.04it/s]
2617it [07:29,  5.32it/s]
2618it [07:30,  5.57it/s]
2619it [07:30,  5.25it/s]
2620it [07:30,  5.16it/s]
2621it [07:30,  5.13it/s]
2622it [07:30,  5.07it/s]
2623it [07:31,  5.04it/s]
2624it [07:31,  5.00it/s]
2625it [07:31,  5.35it/s]
2626it [07:31,  5.66it/s]
2627it [07:31,  5.47it/s]
2628it [07:32,  5.48it/s]
2629it [07:32,  5.93it/s]
2630it [07:32,  6.47it/s]
2631it [07:32,  5.89it/s]
2632it [07:32,  6.45it/s]
2633it [07:32,  6.23it/s]
2634it [07:33,  5.59it/s]
2635it [07:33,  4.69it/s]
2636it [07:33,  4.20it/s]
2637it [07:33,  4.57it/s]
2638it [07:34,  4.58it/s]
2639it [07:34,  5.07it/s]
2640it [07:34,  5.30it/s]
2641it [07:34,  5.37it/s]
2642it [07:34,  5.96it/s]
2643it [07:34,  6.47it/s]
2644it [07:34,  6.19it/s]
2645it [07:35,  6.37it/s]
2646it [07:35,  6.34it/s]
2647it [07:35,  5.96it/s]
2648it [07:35,  5.77it/s]
2649it [07:35,  5.84it/s]
2650it [07:35,  5.52it/s]
2651it [07:36,  5.48it/s]
2652it [07:36,  5.64it/s]
2653it [07:36,  5.79it/s]
2654it [07:36,  5.88it/s]
2655it [07:36,  6.17it/s]
2656it [07:36,  6.39it/s]
2657it [07:37,  6.98it/s]
2658it [07:37,  7.25it/s]
2659it [07:37,  7.15it/s]
2660it [07:37,  6.94it/s]
2661it [07:37,  6.96it/s]
2662it [07:37,  7.39it/s]
2663it [07:37,  7.06it/s]
2664it [07:38,  7.41it/s]
2665it [07:38,  6.41it/s]
2666it [07:38,  6.24it/s]
2667it [07:38,  5.43it/s]
2668it [07:38,  5.29it/s]
2669it [07:39,  5.15it/s]
2670it [07:39,  5.68it/s]
2671it [07:39,  5.52it/s]
2672it [07:39,  5.70it/s]
2673it [07:39,  5.51it/s]
2674it [07:39,  5.46it/s]
2675it [07:40,  5.48it/s]
2676it [07:40,  5.70it/s]
2677it [07:40,  5.52it/s]
2678it [07:40,  5.47it/s]
2679it [07:40,  5.49it/s]
2680it [07:41,  5.30it/s]
2681it [07:41,  5.37it/s]
2682it [07:41,  5.22it/s]
2683it [07:41,  5.51it/s]
2684it [07:41,  5.58it/s]
2685it [07:41,  5.39it/s]
2686it [07:42,  5.42it/s]
2687it [07:42,  5.14it/s]
2688it [07:42,  4.88it/s]
2689it [07:42,  5.06it/s]
2690it [07:42,  4.98it/s]
2691it [07:43,  4.88it/s]
2692it [07:43,  4.57it/s]
2693it [07:43,  4.84it/s]
2694it [07:43,  4.61it/s]
2695it [07:44,  4.78it/s]
2696it [07:44,  5.01it/s]
2697it [07:44,  4.88it/s]
2698it [07:44,  4.29it/s]
2699it [07:44,  4.25it/s]
2700it [07:45,  4.73it/s]
2701it [07:45,  5.18it/s]
2702it [07:45,  5.06it/s]
2703it [07:45,  5.14it/s]
2704it [07:45,  5.11it/s]
2705it [07:46,  5.51it/s]
2706it [07:46,  5.24it/s]
2707it [07:46,  5.07it/s]
2708it [07:46,  5.24it/s]
2709it [07:46,  5.54it/s]
2710it [07:47,  4.83it/s]
2711it [07:47,  4.91it/s]
2712it [07:47,  5.14it/s]
2713it [07:47,  5.36it/s]
2714it [07:47,  5.63it/s]
2715it [07:47,  5.28it/s]
2716it [07:48,  5.57it/s]
2717it [07:48,  5.98it/s]
2718it [07:48,  6.48it/s]
2719it [07:48,  5.81it/s]
2720it [07:48,  5.18it/s]
2721it [07:48,  5.55it/s]
2722it [07:49,  5.90it/s]
2723it [07:49,  5.93it/s]
2724it [07:49,  6.21it/s]
2725it [07:49,  6.15it/s]
2726it [07:49,  6.45it/s]
2727it [07:49,  6.70it/s]
2728it [07:50,  6.88it/s]
2729it [07:50,  6.16it/s]
2730it [07:50,  5.62it/s]
2731it [07:50,  6.01it/s]
2732it [07:50,  6.20it/s]
2733it [07:50,  5.20it/s]
2734it [07:51,  5.08it/s]
2735it [07:51,  5.16it/s]
2736it [07:51,  4.48it/s]
2737it [07:51,  5.25it/s]
2738it [07:51,  4.96it/s]
2739it [07:52,  5.09it/s]
2740it [07:52,  5.12it/s]
2741it [07:52,  4.40it/s]
2742it [07:52,  4.03it/s]
2743it [07:53,  4.34it/s]
2744it [07:53,  4.72it/s]
2745it [07:53,  4.77it/s]
2746it [07:53,  5.28it/s]
2747it [07:53,  4.89it/s]
2748it [07:54,  5.59it/s]
2749it [07:54,  6.13it/s]
2750it [07:54,  6.90it/s]
2751it [07:54,  6.73it/s]
2752it [07:54,  5.62it/s]
2753it [07:54,  5.85it/s]
2754it [07:54,  6.17it/s]
2755it [07:55,  6.23it/s]
2756it [07:55,  5.84it/s]
2757it [07:55,  6.67it/s]
2758it [07:55,  6.85it/s]
2759it [07:55,  6.29it/s]
2760it [07:55,  5.62it/s]
2761it [07:56,  5.73it/s]
2762it [07:56,  5.91it/s]
2763it [07:56,  6.05it/s]
2764it [07:56,  5.56it/s]
2765it [07:56,  5.88it/s]
2766it [07:56,  5.77it/s]
2767it [07:57,  6.14it/s]
2768it [07:57,  5.93it/s]
2769it [07:57,  6.03it/s]
2770it [07:57,  6.38it/s]
2771it [07:57,  6.17it/s]
2772it [07:57,  6.66it/s]
2773it [07:58,  5.17it/s]
2774it [07:58,  5.92it/s]
2775it [07:58,  4.93it/s]
2776it [07:58,  5.40it/s]
2777it [07:58,  5.70it/s]
2778it [07:59,  6.10it/s]
2779it [07:59,  5.28it/s]
2780it [07:59,  4.84it/s]
2781it [07:59,  5.08it/s]
2782it [07:59,  5.24it/s]
2783it [08:00,  5.17it/s]
2784it [08:00,  5.11it/s]
2785it [08:00,  5.50it/s]
2786it [08:00,  5.44it/s]
2787it [08:00,  5.02it/s]
2788it [08:00,  5.47it/s]
2789it [08:01,  5.74it/s]
2790it [08:01,  5.33it/s]
2791it [08:01,  5.48it/s]
2792it [08:01,  5.60it/s]
2793it [08:01,  5.88it/s]
2794it [08:02,  6.00it/s]
2795it [08:02,  5.49it/s]
2796it [08:02,  5.31it/s]
2797it [08:02,  5.30it/s]
2798it [08:02,  5.33it/s]
2799it [08:03,  4.73it/s]
2800it [08:03,  5.07it/s]
2801it [08:03,  5.18it/s]
2802it [08:03,  5.38it/s]
2803it [08:03,  5.34it/s]
2804it [08:03,  5.27it/s]
2805it [08:04,  5.22it/s]
2806it [08:04,  5.54it/s]
2807it [08:04,  5.56it/s]
2808it [08:04,  5.77it/s]
2809it [08:04,  5.56it/s]
2810it [08:05,  5.66it/s]
2811it [08:05,  5.77it/s]
2812it [08:05,  6.07it/s]
2813it [08:05,  6.71it/s]
2814it [08:05,  7.13it/s]
2815it [08:05,  6.86it/s]
2816it [08:05,  7.27it/s]
2817it [08:06,  6.96it/s]
2818it [08:06,  5.88it/s]
2819it [08:06,  5.49it/s]
2820it [08:06,  5.19it/s]
2821it [08:06,  5.00it/s]
2822it [08:07,  5.10it/s]
2823it [08:07,  5.01it/s]
2824it [08:07,  5.31it/s]
2825it [08:07,  5.34it/s]
2826it [08:07,  4.98it/s]
2827it [08:08,  5.11it/s]
2828it [08:08,  5.10it/s]
2829it [08:08,  4.76it/s]
2830it [08:08,  5.17it/s]
2831it [08:08,  4.67it/s]
2832it [08:09,  4.42it/s]
2833it [08:09,  4.58it/s]
2834it [08:09,  4.75it/s]
2835it [08:09,  5.03it/s]
2836it [08:09,  5.79it/s]
2837it [08:09,  5.91it/s]
2838it [08:10,  5.56it/s]
2839it [08:10,  5.58it/s]
2840it [08:10,  5.57it/s]
2841it [08:10,  5.43it/s]
2842it [08:10,  5.53it/s]
2843it [08:11,  5.70it/s]
2844it [08:11,  5.67it/s]
2845it [08:11,  5.95it/s]
2846it [08:11,  6.04it/s]
2847it [08:11,  6.06it/s]
2848it [08:11,  5.61it/s]
2849it [08:12,  5.94it/s]
2850it [08:12,  5.75it/s]
2851it [08:12,  5.21it/s]
2852it [08:12,  4.88it/s]
2853it [08:12,  4.78it/s]
2854it [08:13,  4.69it/s]
2855it [08:13,  3.91it/s]
2856it [08:13,  3.78it/s]
2857it [08:14,  3.69it/s]
2858it [08:14,  3.84it/s]
2859it [08:14,  3.61it/s]
2860it [08:14,  3.56it/s]
2861it [08:15,  3.81it/s]
2862it [08:15,  4.43it/s]
2863it [08:15,  4.81it/s]
2864it [08:15,  4.46it/s]
2865it [08:15,  4.75it/s]
2866it [08:16,  5.11it/s]
2867it [08:16,  4.51it/s]
2868it [08:16,  4.99it/s]
2869it [08:16,  5.08it/s]
2870it [08:16,  5.49it/s]
2871it [08:17,  5.42it/s]
2872it [08:17,  5.89it/s]
2873it [08:17,  5.65it/s]
2874it [08:17,  5.45it/s]
2875it [08:17,  5.22it/s]
2876it [08:17,  5.27it/s]
2877it [08:18,  5.41it/s]
2878it [08:18,  5.29it/s]
2879it [08:18,  5.17it/s]
2880it [08:18,  4.89it/s]
2881it [08:18,  4.90it/s]
2882it [08:19,  5.03it/s]
2883it [08:19,  5.41it/s]
2884it [08:19,  4.94it/s]
2885it [08:19,  5.34it/s]
2886it [08:19,  5.70it/s]
2887it [08:20,  5.73it/s]
2888it [08:20,  5.31it/s]
2889it [08:20,  5.58it/s]
2890it [08:20,  5.60it/s]
2891it [08:20,  6.06it/s]
2892it [08:20,  6.10it/s]
2893it [08:21,  5.78it/s]
2894it [08:21,  5.81it/s]
2895it [08:21,  6.21it/s]
2896it [08:21,  6.16it/s]
2897it [08:21,  5.57it/s]
2898it [08:21,  5.33it/s]
2899it [08:22,  5.00it/s]
2900it [08:22,  5.54it/s]
2901it [08:22,  5.42it/s]
2902it [08:22,  5.63it/s]
2903it [08:22,  5.69it/s]
2904it [08:23,  5.28it/s]
2905it [08:23,  5.40it/s]
2906it [08:23,  5.84it/s]
2907it [08:23,  6.19it/s]
2908it [08:23,  5.46it/s]
2909it [08:23,  5.92it/s]
2910it [08:24,  5.96it/s]
2911it [08:24,  5.53it/s]
2912it [08:24,  5.45it/s]
2913it [08:24,  5.52it/s]
2914it [08:24,  5.58it/s]
2915it [08:25,  4.63it/s]
2916it [08:25,  4.96it/s]
2917it [08:25,  5.41it/s]
2918it [08:25,  5.24it/s]
2919it [08:25,  5.58it/s]
2920it [08:26,  5.25it/s]
2921it [08:26,  5.48it/s]
2922it [08:26,  5.67it/s]
2923it [08:26,  6.27it/s]
2924it [08:26,  6.60it/s]
2925it [08:26,  6.55it/s]
2926it [08:26,  6.45it/s]
2927it [08:27,  5.85it/s]
2928it [08:27,  6.15it/s]
2929it [08:27,  6.13it/s]
2930it [08:27,  6.13it/s]
2931it [08:27,  5.17it/s]
2932it [08:27,  5.78it/s]
2933it [08:28,  6.32it/s]
2935it [08:28,  7.07it/s]
2936it [08:28,  7.28it/s]
2937it [08:28,  7.20it/s]
2938it [08:28,  6.61it/s]
2939it [08:28,  6.22it/s]
2940it [08:29,  6.51it/s]
2941it [08:29,  6.51it/s]
2942it [08:29,  5.95it/s]
2943it [08:29,  6.23it/s]
2944it [08:29,  6.05it/s]
2945it [08:29,  6.36it/s]
2946it [08:30,  6.28it/s]
2947it [08:30,  6.07it/s]
2948it [08:30,  5.05it/s]
2949it [08:30,  4.85it/s]
2950it [08:30,  5.30it/s]
2951it [08:31,  5.01it/s]
2952it [08:31,  5.19it/s]
2953it [08:31,  6.06it/s]
2954it [08:31,  6.49it/s]
2955it [08:31,  6.06it/s]
2956it [08:31,  5.52it/s]
2957it [08:32,  5.15it/s]
2958it [08:32,  5.10it/s]
2959it [08:32,  5.64it/s]
2960it [08:32,  5.21it/s]
2961it [08:32,  5.62it/s]
2962it [08:33,  5.71it/s]
2963it [08:33,  5.66it/s]
2964it [08:33,  6.07it/s]
2965it [08:33,  6.21it/s]
2966it [08:33,  6.21it/s]
2967it [08:33,  6.13it/s]
2968it [08:34,  5.89it/s]
2969it [08:34,  6.54it/s]
2970it [08:34,  6.70it/s]
2971it [08:34,  6.32it/s]
2972it [08:34,  6.48it/s]
2973it [08:34,  6.52it/s]
2974it [08:34,  6.55it/s]
2975it [08:35,  6.49it/s]
2976it [08:35,  5.93it/s]
2977it [08:35,  5.81it/s]
2978it [08:35,  6.08it/s]
2979it [08:35,  5.43it/s]
2980it [08:36,  5.55it/s]
2981it [08:36,  6.13it/s]
2982it [08:36,  5.95it/s]
2983it [08:36,  5.86it/s]
2984it [08:36,  5.87it/s]
2985it [08:36,  6.36it/s]
2986it [08:36,  5.83it/s]
2987it [08:37,  6.51it/s]
2988it [08:37,  6.32it/s]
2989it [08:37,  5.82it/s]
2990it [08:37,  5.78it/s]
2991it [08:37,  5.32it/s]
2992it [08:38,  5.59it/s]
2993it [08:38,  5.63it/s]
2994it [08:38,  5.95it/s]
2995it [08:38,  4.49it/s]
2996it [08:38,  5.05it/s]
2997it [08:38,  5.61it/s]
2998it [08:39,  5.87it/s]
2999it [08:39,  5.10it/s]
3000it [08:39,  4.44it/s]
3001it [08:39,  5.11it/s]
3002it [08:39,  5.71it/s]
3003it [08:40,  6.39it/s]
3004it [08:40,  6.08it/s]
3005it [08:40,  6.12it/s]
3006it [08:40,  6.48it/s]
3007it [08:40,  6.87it/s]
3008it [08:40,  6.91it/s]
3009it [08:40,  6.52it/s]
3011it [08:41,  7.24it/s]
3012it [08:41,  7.36it/s]
3013it [08:41,  7.57it/s]
3014it [08:41,  7.22it/s]
3015it [08:41,  7.43it/s]
3016it [08:41,  6.52it/s]
3017it [08:42,  6.13it/s]
3019it [08:42,  6.20it/s]
3020it [08:42,  6.38it/s]
3021it [08:42,  6.49it/s]
3022it [08:42,  6.31it/s]
3023it [08:43,  5.97it/s]
3024it [08:43,  5.47it/s]
3025it [08:43,  5.99it/s]
3026it [08:43,  5.64it/s]
3027it [08:43,  5.46it/s]
3028it [08:44,  5.34it/s]
3029it [08:44,  4.89it/s]
3030it [08:44,  4.99it/s]
3031it [08:44,  4.37it/s]
3032it [08:44,  4.99it/s]
3033it [08:45,  4.39it/s]
3034it [08:45,  5.05it/s]
3035it [08:45,  5.56it/s]
3036it [08:45,  6.05it/s]
3037it [08:45,  6.27it/s]
3038it [08:45,  6.52it/s]
3039it [08:45,  7.04it/s]
3040it [08:46,  6.14it/s]
3041it [08:46,  6.80it/s]
3042it [08:46,  6.91it/s]
3044it [08:46,  7.57it/s]
3045it [08:46,  6.74it/s]
3046it [08:47,  6.23it/s]
3047it [08:47,  6.07it/s]
3048it [08:47,  6.38it/s]
3049it [08:47,  6.99it/s]
3050it [08:47,  7.40it/s]
3051it [08:47,  7.07it/s]
3052it [08:48,  5.82it/s]
3053it [08:48,  5.93it/s]
3054it [08:48,  6.22it/s]
3055it [08:48,  6.24it/s]
3056it [08:48,  5.84it/s]
3057it [08:48,  5.77it/s]
3058it [08:49,  5.93it/s]
3059it [08:49,  6.05it/s]
3060it [08:49,  5.88it/s]
3061it [08:49,  5.47it/s]
3062it [08:49,  5.91it/s]
3063it [08:49,  6.18it/s]
3064it [08:50,  5.76it/s]
3065it [08:50,  6.07it/s]
3066it [08:50,  6.06it/s]
3067it [08:50,  6.07it/s]
3068it [08:50,  5.80it/s]
3069it [08:50,  5.55it/s]
3070it [08:51,  5.51it/s]
3071it [08:51,  5.17it/s]
3072it [08:51,  5.16it/s]
3073it [08:51,  5.53it/s]
3074it [08:51,  5.76it/s]
3075it [08:51,  5.76it/s]
3076it [08:52,  5.94it/s]
3077it [08:52,  5.67it/s]
3078it [08:52,  5.22it/s]
3079it [08:52,  4.98it/s]
3080it [08:53,  4.74it/s]
3081it [08:53,  5.28it/s]
3082it [08:53,  5.74it/s]
3083it [08:53,  5.21it/s]
3084it [08:53,  4.69it/s]
3086it [08:54,  5.94it/s]
3087it [08:54,  5.30it/s]
3088it [08:54,  5.41it/s]
3089it [08:54,  5.27it/s]
3090it [08:54,  5.43it/s]
3091it [08:55,  5.18it/s]
3092it [08:55,  5.37it/s]
3093it [08:55,  4.93it/s]
3094it [08:55,  5.30it/s]
3095it [08:55,  5.80it/s]
3096it [08:55,  5.99it/s]
3097it [08:56,  6.30it/s]
3098it [08:56,  6.74it/s]
3099it [08:56,  6.27it/s]
3100it [08:56,  6.04it/s]
3101it [08:56,  5.73it/s]
3102it [08:57,  4.68it/s]
3103it [08:57,  5.00it/s]
3104it [08:57,  5.43it/s]
3105it [08:57,  5.53it/s]
3106it [08:57,  5.88it/s]
3107it [08:57,  5.57it/s]
3108it [08:58,  5.56it/s]
3109it [08:58,  5.99it/s]
3110it [08:58,  5.70it/s]
3111it [08:58,  6.37it/s]
3112it [08:58,  6.67it/s]
3113it [08:58,  6.33it/s]
3114it [08:58,  6.20it/s]
3115it [08:59,  5.86it/s]
3116it [08:59,  5.89it/s]
3117it [08:59,  5.30it/s]
3118it [08:59,  5.82it/s]
3119it [08:59,  5.31it/s]
3120it [09:00,  5.26it/s]
3121it [09:00,  5.48it/s]
3122it [09:00,  6.17it/s]
3123it [09:00,  5.69it/s]
3124it [09:00,  5.93it/s]
3125it [09:00,  6.14it/s]
3126it [09:01,  5.07it/s]
3127it [09:01,  4.97it/s]
3128it [09:01,  4.13it/s]
3129it [09:01,  4.42it/s]
3130it [09:02,  4.60it/s]
3131it [09:02,  4.88it/s]
3132it [09:02,  5.53it/s]
3133it [09:02,  5.86it/s]
3134it [09:02,  5.62it/s]
3135it [09:02,  5.39it/s]
3136it [09:03,  5.54it/s]
3137it [09:03,  6.24it/s]
3138it [09:03,  6.24it/s]
3139it [09:03,  5.75it/s]
3140it [09:03,  5.68it/s]
3141it [09:03,  5.50it/s]
3142it [09:04,  6.09it/s]
3143it [09:04,  6.04it/s]
3144it [09:04,  5.85it/s]
3145it [09:04,  6.11it/s]
3146it [09:04,  6.02it/s]
3147it [09:04,  6.02it/s]
3148it [09:05,  5.34it/s]
3149it [09:05,  5.86it/s]
3150it [09:05,  5.96it/s]
3151it [09:05,  6.18it/s]
3152it [09:05,  6.21it/s]
3153it [09:05,  6.40it/s]
3154it [09:06,  6.58it/s]
3155it [09:06,  5.89it/s]
3156it [09:06,  6.15it/s]
3158it [09:06,  7.39it/s]
3159it [09:06,  6.92it/s]
3160it [09:06,  6.99it/s]
3161it [09:07,  7.11it/s]
3162it [09:07,  6.59it/s]
3163it [09:07,  6.29it/s]
3164it [09:07,  6.74it/s]
3165it [09:07,  7.03it/s]
3166it [09:07,  6.87it/s]
3167it [09:07,  6.61it/s]
3168it [09:08,  6.02it/s]
3169it [09:08,  5.84it/s]
3170it [09:08,  6.10it/s]
3171it [09:08,  6.27it/s]
3172it [09:08,  5.37it/s]
3173it [09:09,  4.58it/s]
3174it [09:09,  4.28it/s]
3175it [09:09,  4.60it/s]
3176it [09:09,  5.09it/s]
3177it [09:09,  5.71it/s]
3178it [09:10,  5.73it/s]
3179it [09:10,  5.45it/s]
3180it [09:10,  5.17it/s]
3181it [09:10,  4.70it/s]
3182it [09:10,  4.78it/s]
3183it [09:11,  4.80it/s]
3184it [09:11,  4.84it/s]
3185it [09:11,  5.46it/s]
3186it [09:11,  5.79it/s]
3187it [09:11,  5.74it/s]
3188it [09:12,  5.39it/s]
3189it [09:12,  5.26it/s]
3190it [09:12,  5.52it/s]
3191it [09:12,  5.62it/s]
3192it [09:12,  6.34it/s]
3193it [09:12,  5.38it/s]
3194it [09:13,  5.28it/s]
3195it [09:13,  5.38it/s]
3196it [09:13,  5.47it/s]
3197it [09:13,  5.68it/s]
3198it [09:13,  5.27it/s]
3199it [09:14,  5.30it/s]
3200it [09:14,  5.25it/s]
3201it [09:14,  5.93it/s]
3202it [09:14,  5.77it/s]
3203it [09:14,  5.89it/s]
3204it [09:14,  5.75it/s]
3205it [09:15,  5.57it/s]
3206it [09:15,  5.78it/s]
3207it [09:15,  4.96it/s]
3208it [09:15,  5.20it/s]
3209it [09:15,  5.94it/s]
3210it [09:15,  6.41it/s]
3211it [09:16,  6.29it/s]
3212it [09:16,  6.19it/s]
3213it [09:16,  6.69it/s]
3214it [09:16,  6.00it/s]
3215it [09:16,  5.73it/s]
3216it [09:17,  4.81it/s]
3217it [09:17,  5.00it/s]
3218it [09:17,  5.10it/s]
3219it [09:17,  5.52it/s]
3220it [09:17,  5.42it/s]
3221it [09:18,  5.17it/s]
3222it [09:18,  4.91it/s]
3223it [09:18,  4.84it/s]
3224it [09:18,  5.10it/s]
3225it [09:18,  5.55it/s]
3226it [09:18,  5.20it/s]
3227it [09:19,  5.39it/s]
3228it [09:19,  5.83it/s]
3229it [09:19,  6.36it/s]
3230it [09:19,  6.51it/s]
3231it [09:19,  6.54it/s]
3232it [09:19,  6.41it/s]
3233it [09:20,  6.55it/s]
3234it [09:20,  6.71it/s]
3235it [09:20,  6.47it/s]
3236it [09:20,  6.16it/s]
3237it [09:20,  6.05it/s]
3238it [09:20,  6.09it/s]
3239it [09:21,  5.71it/s]
3240it [09:21,  6.29it/s]
3241it [09:21,  6.21it/s]
3242it [09:21,  5.48it/s]
3243it [09:21,  5.02it/s]
3244it [09:21,  5.24it/s]
3245it [09:22,  5.54it/s]
3246it [09:22,  5.59it/s]
3247it [09:22,  5.75it/s]
3248it [09:22,  6.07it/s]
3249it [09:22,  6.70it/s]
3250it [09:22,  7.31it/s]
3251it [09:23,  6.81it/s]
3252it [09:23,  7.18it/s]
3253it [09:23,  5.33it/s]
3254it [09:23,  4.59it/s]
3255it [09:23,  4.60it/s]
3256it [09:24,  4.04it/s]
3257it [09:24,  4.64it/s]
3258it [09:24,  4.89it/s]
3259it [09:24,  5.43it/s]
3260it [09:24,  5.94it/s]
3261it [09:25,  5.95it/s]
3262it [09:25,  6.53it/s]
3263it [09:25,  6.12it/s]
3264it [09:25,  5.07it/s]
3265it [09:25,  5.20it/s]
3266it [09:25,  5.16it/s]
3267it [09:26,  4.93it/s]
3268it [09:26,  5.10it/s]
3269it [09:26,  4.51it/s]
3270it [09:26,  4.48it/s]
3271it [09:27,  4.63it/s]
3272it [09:27,  4.85it/s]
3273it [09:27,  4.76it/s]
3274it [09:27,  5.15it/s]
3275it [09:27,  4.94it/s]
3276it [09:28,  5.15it/s]
3277it [09:28,  5.66it/s]
3278it [09:28,  5.43it/s]
3279it [09:28,  5.15it/s]
3280it [09:28,  5.53it/s]
3281it [09:28,  5.94it/s]
3282it [09:29,  5.90it/s]
3283it [09:29,  5.54it/s]
3284it [09:29,  5.98it/s]
3285it [09:29,  6.20it/s]
3286it [09:29,  6.49it/s]
3287it [09:29,  6.81it/s]
3288it [09:29,  6.30it/s]
3289it [09:30,  5.80it/s]
3290it [09:30,  6.11it/s]
3291it [09:30,  6.59it/s]
3292it [09:30,  6.66it/s]
3293it [09:30,  6.84it/s]
3294it [09:30,  5.79it/s]
3295it [09:31,  4.99it/s]
3296it [09:31,  5.84it/s]
3297it [09:31,  5.96it/s]
